FLOAT@0:5 "4.123"
WHITESPACE@5:7 "\r\n"
FLOAT@7:13 "-4.123"
WHITESPACE@13:15 "\r\n"
FLOAT@15:20 "0.123"
WHITESPACE@20:22 "\r\n"
FLOAT@22:27 "123e4"
WHITESPACE@27:29 "\r\n"
FLOAT@29:34 "123E4"
WHITESPACE@34:36 "\r\n"
FLOAT@36:42 "123e-4"
WHITESPACE@42:44 "\r\n"
FLOAT@44:50 "123e+4"
WHITESPACE@50:52 "\r\n"
FLOAT@52:60 "-1.123e4"
WHITESPACE@60:62 "\r\n"
FLOAT@62:70 "-1.123E4"
WHITESPACE@70:72 "\r\n"
FLOAT@72:81 "-1.123e-4"
WHITESPACE@81:83 "\r\n"
FLOAT@83:92 "-1.123e+4"
WHITESPACE@92:94 "\r\n"
FLOAT@94:105 "-1.123e4567"
EOF@105:105
